#           k/h    P           
 0.32543740E-03 0.59163022E+04
 0.33201167E-03 0.58783823E+04
 0.33871876E-03 0.58396382E+04
 0.34556136E-03 0.58001763E+04
 0.35254212E-03 0.57600981E+04
 0.35966394E-03 0.57195078E+04
 0.36692963E-03 0.56785107E+04
 0.37434211E-03 0.56372124E+04
 0.38190430E-03 0.55957158E+04
 0.38961932E-03 0.55541211E+04
 0.39749016E-03 0.55125254E+04
 0.40552000E-03 0.54710278E+04
 0.41371203E-03 0.54297241E+04
 0.42206954E-03 0.53887070E+04
 0.43059592E-03 0.53480664E+04
 0.43929456E-03 0.53078906E+04
 0.44816890E-03 0.52682622E+04
 0.45722249E-03 0.52292622E+04
 0.46645897E-03 0.51909692E+04
 0.47588209E-03 0.51534595E+04
 0.48549555E-03 0.51168047E+04
 0.49530319E-03 0.50810713E+04
 0.50530903E-03 0.50463223E+04
 0.51551696E-03 0.50126201E+04
 0.52593107E-03 0.49800249E+04
 0.53655554E-03 0.49485928E+04
 0.54739468E-03 0.49183721E+04
 0.55845280E-03 0.48894082E+04
 0.56973431E-03 0.48617480E+04
 0.58124372E-03 0.48354360E+04
 0.59298560E-03 0.48105127E+04
 0.60496473E-03 0.47870107E+04
 0.61718578E-03 0.47649609E+04
 0.62965375E-03 0.47443945E+04
 0.64237369E-03 0.47253438E+04
 0.65535045E-03 0.47078359E+04
 0.66858943E-03 0.46918901E+04
 0.68209582E-03 0.46775254E+04
 0.69587503E-03 0.46647622E+04
 0.70993265E-03 0.46536226E+04
 0.72427420E-03 0.46441226E+04
 0.73890563E-03 0.46362720E+04
 0.75383246E-03 0.46300820E+04
 0.76906086E-03 0.46255635E+04
 0.78459689E-03 0.46227305E+04
 0.80044678E-03 0.46215928E+04
 0.81661687E-03 0.46221538E+04
 0.83311368E-03 0.46244175E+04
 0.84994361E-03 0.46283916E+04
 0.86711359E-03 0.46340835E+04
 0.88463066E-03 0.46414990E+04
 0.90250134E-03 0.46506367E+04
 0.92073303E-03 0.46614990E+04
 0.93933311E-03 0.46740884E+04
 0.95830887E-03 0.46884102E+04
 0.97766798E-03 0.47044663E+04
 0.99741819E-03 0.47222549E+04
 0.10175674E-02 0.47417759E+04
 0.10381236E-02 0.47630312E+04
 0.10590950E-02 0.47860234E+04
 0.10804901E-02 0.48107529E+04
 0.11023175E-02 0.48372188E+04
 0.11245857E-02 0.48654194E+04
 0.11473041E-02 0.48953564E+04
 0.11704812E-02 0.49270312E+04
 0.11941264E-02 0.49604443E+04
 0.12182494E-02 0.49955942E+04
 0.12428596E-02 0.50324810E+04
 0.12679670E-02 0.50711050E+04
 0.12935817E-02 0.51114678E+04
 0.13197137E-02 0.51535693E+04
 0.13463736E-02 0.51974097E+04
 0.13735722E-02 0.52429888E+04
 0.14013201E-02 0.52903071E+04
 0.14296286E-02 0.53393652E+04
 0.14585090E-02 0.53901646E+04
 0.14879731E-02 0.54427041E+04
 0.15180323E-02 0.54969849E+04
 0.15486985E-02 0.55530068E+04
 0.15799842E-02 0.56107700E+04
 0.16119020E-02 0.56702754E+04
 0.16444647E-02 0.57315229E+04
 0.16776850E-02 0.57945132E+04
 0.17115764E-02 0.58592461E+04
 0.17461524E-02 0.59257207E+04
 0.17814270E-02 0.59939375E+04
 0.18174142E-02 0.60638965E+04
 0.18541284E-02 0.61355972E+04
 0.18915841E-02 0.62090376E+04
 0.19297971E-02 0.62842168E+04
 0.19687817E-02 0.63611328E+04
 0.20085536E-02 0.64397842E+04
 0.20491290E-02 0.65201680E+04
 0.20905242E-02 0.66022817E+04
 0.21327557E-02 0.66861201E+04
 0.21758399E-02 0.67716802E+04
 0.22197948E-02 0.68589604E+04
 0.22646377E-02 0.69479556E+04
 0.23103864E-02 0.70386606E+04
 0.23570592E-02 0.71310703E+04
 0.24046749E-02 0.72251772E+04
 0.24532524E-02 0.73209751E+04
 0.25028118E-02 0.74184546E+04
 0.25533722E-02 0.75176060E+04
 0.26049537E-02 0.76184185E+04
 0.26575772E-02 0.77208823E+04
 0.27112637E-02 0.78249893E+04
 0.27660348E-02 0.79307280E+04
 0.28219123E-02 0.80380864E+04
 0.28789188E-02 0.81470503E+04
 0.29370766E-02 0.82576064E+04
 0.29964095E-02 0.83697393E+04
 0.30569409E-02 0.84834316E+04
 0.31186952E-02 0.85986660E+04
 0.31816978E-02 0.87154229E+04
 0.32459723E-02 0.88336807E+04
 0.33115451E-02 0.89534199E+04
 0.33784427E-02 0.90746172E+04
 0.34466919E-02 0.91972480E+04
 0.35163197E-02 0.93212861E+04
 0.35873537E-02 0.94467041E+04
 0.36598232E-02 0.95734746E+04
 0.37337563E-02 0.97015674E+04
 0.38091831E-02 0.98309482E+04
 0.38861334E-02 0.99615850E+04
 0.39646388E-02 0.10093441E+05
 0.40447293E-02 0.10226482E+05
 0.41264393E-02 0.10360670E+05
 0.42097992E-02 0.10495962E+05
 0.42948425E-02 0.10632316E+05
 0.43816040E-02 0.10769686E+05
 0.44701183E-02 0.10908020E+05
 0.45604203E-02 0.11047266E+05
 0.46525472E-02 0.11187369E+05
 0.47465344E-02 0.11328277E+05
 0.48424210E-02 0.11469944E+05
 0.49402444E-02 0.11612326E+05
 0.50400435E-02 0.11755374E+05
 0.51418589E-02 0.11899041E+05
 0.52457317E-02 0.12043264E+05
 0.53517036E-02 0.12187957E+05
 0.54598148E-02 0.12333029E+05
 0.55701104E-02 0.12478382E+05
 0.56826337E-02 0.12623917E+05
 0.57974309E-02 0.12769542E+05
 0.59145465E-02 0.12915184E+05
 0.60340283E-02 0.13060769E+05
 0.61559235E-02 0.13206222E+05
 0.62802811E-02 0.13351467E+05
 0.64071510E-02 0.13496417E+05
 0.65365843E-02 0.13640975E+05
 0.66686315E-02 0.13785035E+05
 0.68033468E-02 0.13928492E+05
 0.69407835E-02 0.14071238E+05
 0.70809964E-02 0.14213160E+05
 0.72240415E-02 0.14354146E+05
 0.73699774E-02 0.14494074E+05
 0.75188605E-02 0.14632827E+05
 0.76707508E-02 0.14770282E+05
 0.78257136E-02 0.14906312E+05
 0.79838037E-02 0.15040788E+05
 0.81450874E-02 0.15173576E+05
 0.83096288E-02 0.15304543E+05
 0.84774951E-02 0.15433550E+05
 0.86487513E-02 0.15560455E+05
 0.88234674E-02 0.15685108E+05
 0.90017123E-02 0.15807361E+05
 0.91835596E-02 0.15927059E+05
 0.93690790E-02 0.16044048E+05
 0.95583471E-02 0.16158169E+05
 0.97514391E-02 0.16269259E+05
 0.99484306E-02 0.16377152E+05
 0.10149402E-01 0.16481686E+05
 0.10354433E-01 0.16582691E+05
 0.10563606E-01 0.16679986E+05
 0.10777006E-01 0.16773371E+05
 0.10994715E-01 0.16862646E+05
 0.11216822E-01 0.16947613E+05
 0.11443418E-01 0.17028076E+05
 0.11674589E-01 0.17103873E+05
 0.11910431E-01 0.17174873E+05
 0.12151038E-01 0.17240953E+05
 0.12396505E-01 0.17301990E+05
 0.12646930E-01 0.17357850E+05
 0.12902415E-01 0.17408232E+05
 0.13163067E-01 0.17452703E+05
 0.13428980E-01 0.17490830E+05
 0.13700262E-01 0.17522186E+05
 0.13977026E-01 0.17546398E+05
 0.14259379E-01 0.17563748E+05
 0.14547437E-01 0.17574934E+05
 0.14841316E-01 0.17580678E+05
 0.15141129E-01 0.17581707E+05
 0.15447001E-01 0.17578619E+05
 0.15759049E-01 0.17570688E+05
 0.16077405E-01 0.17556426E+05
 0.16402189E-01 0.17534344E+05
 0.16733535E-01 0.17502973E+05
 0.17071573E-01 0.17461025E+05
 0.17416442E-01 0.17408643E+05
 0.17768279E-01 0.17346689E+05
 0.18127220E-01 0.17276043E+05
 0.18493414E-01 0.17197582E+05
 0.18867005E-01 0.17112027E+05
 0.19248145E-01 0.17018939E+05
 0.19636983E-01 0.16917381E+05
 0.20033674E-01 0.16806453E+05
 0.20438381E-01 0.16685293E+05
 0.20851264E-01 0.16553277E+05
 0.21272486E-01 0.16411049E+05
 0.21702228E-01 0.16259731E+05
 0.22140643E-01 0.16100438E+05
 0.22587912E-01 0.15934260E+05
 0.23044219E-01 0.15762147E+05
 0.23509743E-01 0.15584392E+05
 0.23984671E-01 0.15401062E+05
 0.24469191E-01 0.15212244E+05
 0.24963502E-01 0.15018034E+05
 0.25467798E-01 0.14818519E+05
 0.25982281E-01 0.14613674E+05
 0.26507158E-01 0.14403464E+05
 0.27042639E-01 0.14187875E+05
 0.27588934E-01 0.13966919E+05
 0.28146267E-01 0.13740732E+05
 0.28714858E-01 0.13509900E+05
 0.29294936E-01 0.13275107E+05
 0.29886734E-01 0.13037017E+05
 0.30490484E-01 0.12796270E+05
 0.31106433E-01 0.12553565E+05
 0.31734824E-01 0.12309880E+05
 0.32375909E-01 0.12066202E+05
 0.33029947E-01 0.11823456E+05
 0.33697195E-01 0.11582503E+05
 0.34377921E-01 0.11344070E+05
 0.35072401E-01 0.11108609E+05
 0.35780910E-01 0.10876488E+05
 0.36503751E-01 0.10648047E+05
 0.37241172E-01 0.10423593E+05
 0.37993494E-01 0.10203572E+05
 0.38761012E-01 0.99888594E+04
 0.39544035E-01 0.97803359E+04
 0.40342879E-01 0.95788008E+04
 0.41157857E-01 0.93849775E+04
 0.41989300E-01 0.91992822E+04
 0.42837542E-01 0.90214912E+04
 0.43702915E-01 0.88512969E+04
 0.44585772E-01 0.86884102E+04
 0.45486465E-01 0.85325566E+04
 0.46405349E-01 0.83835400E+04
 0.47342800E-01 0.82412627E+04
 0.48299186E-01 0.81056333E+04
 0.49274895E-01 0.79765649E+04
 0.50270312E-01 0.78538413E+04
 0.51285837E-01 0.77367939E+04
 0.52321881E-01 0.76246909E+04
 0.53378850E-01 0.75168408E+04
 0.54457176E-01 0.74125356E+04
 0.55557281E-01 0.73109131E+04
 0.56679614E-01 0.72111143E+04
 0.57824615E-01 0.71123242E+04
 0.58992747E-01 0.70136919E+04
 0.60184479E-01 0.69142905E+04
 0.61400317E-01 0.68132383E+04
 0.62640682E-01 0.67095815E+04
 0.63906111E-01 0.66017036E+04
 0.65197095E-01 0.64878545E+04
 0.66514164E-01 0.63665781E+04
 0.67857832E-01 0.62382622E+04
 0.69228657E-01 0.61044194E+04
 0.70627168E-01 0.59663301E+04
 0.72053924E-01 0.58227881E+04
 0.73509507E-01 0.56710527E+04
 0.74994497E-01 0.55091489E+04
 0.76509491E-01 0.53389165E+04
 0.78055084E-01 0.51637773E+04
 0.79631895E-01 0.49864932E+04
 0.81240565E-01 0.48083882E+04
 0.82881734E-01 0.46304595E+04
 0.84556051E-01 0.44541343E+04
 0.86264193E-01 0.42811719E+04
 0.88006847E-01 0.41132163E+04
 0.89784704E-01 0.39520137E+04
 0.91598473E-01 0.37990955E+04
 0.93448877E-01 0.36558120E+04
 0.95336676E-01 0.35234744E+04
 0.97262599E-01 0.34031843E+04
 0.99227436E-01 0.32954146E+04
 0.10123201E+00 0.32000586E+04
 0.10327702E+00 0.31168298E+04
 0.10536335E+00 0.30444084E+04
 0.10749183E+00 0.29812117E+04
 0.10966332E+00 0.29253381E+04
 0.11187866E+00 0.28744241E+04
 0.11413875E+00 0.28261702E+04
 0.11644451E+00 0.27781978E+04
 0.11879683E+00 0.27282561E+04
 0.12119669E+00 0.26743882E+04
 0.12364503E+00 0.26149055E+04
 0.12614281E+00 0.25487078E+04
 0.12869108E+00 0.24751746E+04
 0.13129081E+00 0.23944167E+04
 0.13394305E+00 0.23071145E+04
 0.13664888E+00 0.22146204E+04
 0.13940936E+00 0.21187222E+04
 0.14222562E+00 0.20217821E+04
 0.14509876E+00 0.19263495E+04
 0.14802995E+00 0.18352415E+04
 0.15102035E+00 0.17509647E+04
 0.15407117E+00 0.16755085E+04
 0.15718360E+00 0.16098901E+04
 0.16035892E+00 0.15541448E+04
 0.16359837E+00 0.15073105E+04
 0.16690327E+00 0.14678909E+04
 0.17027503E+00 0.14339968E+04
 0.17371480E+00 0.14034940E+04
 0.17722408E+00 0.13740266E+04
 0.18080424E+00 0.13430221E+04
 0.18445672E+00 0.13082064E+04
 0.18818299E+00 0.12681121E+04
 0.19198453E+00 0.12225500E+04
 0.19586287E+00 0.11726113E+04
 0.19981956E+00 0.11201044E+04
 0.20385619E+00 0.10671276E+04
 0.20797436E+00 0.10158062E+04
 0.21217570E+00 0.96816803E+03
 0.21646193E+00 0.92582513E+03
 0.22083476E+00 0.88957220E+03
 0.22529592E+00 0.85917346E+03
 0.22984719E+00 0.83347040E+03
 0.23449039E+00 0.81070972E+03
 0.23922741E+00 0.78886914E+03
 0.24406013E+00 0.76601929E+03
 0.24899045E+00 0.74081628E+03
 0.25402039E+00 0.71289886E+03
 0.25915194E+00 0.68287366E+03
 0.26438716E+00 0.65197455E+03
 0.26972812E+00 0.62171313E+03
 0.27517700E+00 0.59356305E+03
 0.28073606E+00 0.56854321E+03
 0.28640729E+00 0.54686176E+03
 0.29219311E+00 0.52792810E+03
 0.29809579E+00 0.51065784E+03
 0.30411756E+00 0.49381039E+03
 0.31026131E+00 0.47634177E+03
 0.31652883E+00 0.45779044E+03
 0.32292327E+00 0.43843393E+03
 0.32944661E+00 0.41905334E+03
 0.33610201E+00 0.40053430E+03
 0.34289157E+00 0.38354016E+03
 0.34981859E+00 0.36827869E+03
 0.35688522E+00 0.35443732E+03
 0.36409497E+00 0.34138943E+03
 0.37145033E+00 0.32850333E+03
 0.37895393E+00 0.31539059E+03
 0.38660949E+00 0.30210257E+03
 0.39441931E+00 0.28905295E+03
 0.40238729E+00 0.27664343E+03
 0.41051584E+00 0.26512042E+03
 0.41880903E+00 0.25447324E+03
 0.42726934E+00 0.24439714E+03
 0.43590093E+00 0.23458516E+03
 0.44470647E+00 0.22487750E+03
 0.45369038E+00 0.21530473E+03
 0.46285531E+00 0.20607434E+03
 0.47220579E+00 0.19734430E+03
 0.48174477E+00 0.18911940E+03
 0.49147689E+00 0.18130818E+03
 0.50140512E+00 0.17375211E+03
 0.51153439E+00 0.16638554E+03
 0.52186781E+00 0.15925163E+03
 0.53241050E+00 0.15241478E+03
 0.54316562E+00 0.14592372E+03
 0.55413854E+00 0.13973375E+03
 0.56533259E+00 0.13378070E+03
 0.57675338E+00 0.12802702E+03
 0.58840430E+00 0.12249235E+03
 0.60029107E+00 0.11719371E+03
 0.61241806E+00 0.11212828E+03
 0.62478942E+00 0.10727867E+03
 0.63741130E+00 0.10262896E+03
 0.65028751E+00 0.98168594E+02
 0.66342449E+00 0.93890610E+02
 0.67682624E+00 0.89788322E+02
 0.69049937E+00 0.85855240E+02
 0.70444804E+00 0.82085083E+02
 0.71867913E+00 0.78471741E+02
 0.73319703E+00 0.75009308E+02
 0.74800897E+00 0.71692055E+02
 0.76311934E+00 0.68514435E+02
 0.77853578E+00 0.65471069E+02
 0.79426283E+00 0.62556770E+02
 0.81030840E+00 0.59766510E+02
 0.82667732E+00 0.57095428E+02
 0.84337759E+00 0.54538834E+02
 0.86041462E+00 0.52092186E+02
 0.87779653E+00 0.49751102E+02
 0.89552867E+00 0.47511341E+02
 0.91362000E+00 0.45368740E+02
 0.93207598E+00 0.43319283E+02
 0.95090556E+00 0.41359104E+02
 0.97011465E+00 0.39484489E+02
 0.98971266E+00 0.37691872E+02
 0.10097067E+01 0.35977821E+02
 0.10301036E+01 0.34339046E+02
 0.10509136E+01 0.32772385E+02
 0.10721428E+01 0.31274797E+02
 0.10938021E+01 0.29843369E+02
 0.11158978E+01 0.28475300E+02
 0.11384410E+01 0.27167904E+02
 0.11614385E+01 0.25918596E+02
 0.11849015E+01 0.24724905E+02
 0.12088375E+01 0.23584452E+02
 0.12332582E+01 0.22494957E+02
 0.12581712E+01 0.21454227E+02
 0.12835884E+01 0.20460148E+02
 0.13095180E+01 0.19510693E+02
 0.13359727E+01 0.18603922E+02
 0.13629605E+01 0.17737974E+02
 0.13904947E+01 0.16911068E+02
 0.14185839E+01 0.16121500E+02
 0.14472418E+01 0.15367638E+02
 0.14764773E+01 0.14647914E+02
 0.15063047E+01 0.13960835E+02
 0.15367334E+01 0.13304963E+02
 0.15677782E+01 0.12678928E+02
 0.15994486E+01 0.12081415E+02
 0.16317604E+01 0.11511167E+02
 0.16647232E+01 0.10966977E+02
 0.16983536E+01 0.10447694E+02
 0.17326634E+01 0.99522152E+01
 0.17676648E+01 0.94795132E+01
 0.18033748E+01 0.90286179E+01
 0.18398044E+01 0.85985966E+01
 0.18769718E+01 0.81885490E+01
 0.19148883E+01 0.77976093E+01
 0.19535724E+01 0.74249444E+01
 0.19930363E+01 0.70697522E+01
 0.20332992E+01 0.67312622E+01
 0.20743735E+01 0.64087334E+01
 0.21162796E+01 0.61014543E+01
 0.21590302E+01 0.58087411E+01
 0.22026465E+01 0.55299377E+01
 0.22471418E+01 0.52644143E+01
 0.22925382E+01 0.50115676E+01
 0.23388493E+01 0.47708178E+01
 0.23860984E+01 0.45416102E+01
